-- Merging decision tree log ---
manifest
ADDED from /Users/richan_27/Documents/StockSnap/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/richan_27/Documents/StockSnap/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/richan_27/Documents/StockSnap/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/richan_27/Documents/StockSnap/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/richan_27/.gradle/caches/transforms-3/6ed3186bbb03dfd97b7da203e4550482/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/richan_27/.gradle/caches/transforms-3/6ed3186bbb03dfd97b7da203e4550482/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/richan_27/.gradle/caches/transforms-3/539b73f5ea7326a2465d04aba6dfa73e/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/richan_27/.gradle/caches/transforms-3/539b73f5ea7326a2465d04aba6dfa73e/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/richan_27/.gradle/caches/transforms-3/dc5a8560a3a4e5028d9b1b9c02e305e9/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/richan_27/.gradle/caches/transforms-3/dc5a8560a3a4e5028d9b1b9c02e305e9/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/richan_27/.gradle/caches/transforms-3/7da5ee1e082e66b4e490b70a8845c4be/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/richan_27/.gradle/caches/transforms-3/7da5ee1e082e66b4e490b70a8845c4be/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] /Users/richan_27/.gradle/caches/transforms-3/ed1fc7149ea5b1c2ce460d926df64049/transformed/lifecycle-viewmodel-compose-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] /Users/richan_27/.gradle/caches/transforms-3/ed1fc7149ea5b1c2ce460d926df64049/transformed/lifecycle-viewmodel-compose-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/richan_27/.gradle/caches/transforms-3/16252eeea35a679861b7a9ca05459cc8/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/richan_27/.gradle/caches/transforms-3/16252eeea35a679861b7a9ca05459cc8/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/0b0c4202dfa04746f586d5aa87920354/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/0b0c4202dfa04746f586d5aa87920354/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/8f27bc9c79a7f9e023f7414e422972bb/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/8f27bc9c79a7f9e023f7414e422972bb/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] /Users/richan_27/.gradle/caches/transforms-3/78ac171a69825ab91a9aff4cb2be1b40/transformed/accompanist-drawablepainter-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] /Users/richan_27/.gradle/caches/transforms-3/78ac171a69825ab91a9aff4cb2be1b40/transformed/accompanist-drawablepainter-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/richan_27/.gradle/caches/transforms-3/5181096816a077c4304297b1c0e8ac36/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/richan_27/.gradle/caches/transforms-3/5181096816a077c4304297b1c0e8ac36/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/richan_27/.gradle/caches/transforms-3/c7fa14238e9a8f26cd8e49dbcedfbc23/transformed/play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/richan_27/.gradle/caches/transforms-3/c7fa14238e9a8f26cd8e49dbcedfbc23/transformed/play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.1] /Users/richan_27/.gradle/caches/transforms-3/40e869fdab571adcd474c6e673214dbc/transformed/fragment-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] /Users/richan_27/.gradle/caches/transforms-3/40e869fdab571adcd474c6e673214dbc/transformed/fragment-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.0] /Users/richan_27/.gradle/caches/transforms-3/81ad3ee8fc01703573e632b4bfb29386/transformed/activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] /Users/richan_27/.gradle/caches/transforms-3/81ad3ee8fc01703573e632b4bfb29386/transformed/activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/richan_27/.gradle/caches/transforms-3/937247f131c2cafca6c7e7392f71b035/transformed/activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/richan_27/.gradle/caches/transforms-3/937247f131c2cafca6c7e7392f71b035/transformed/activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] /Users/richan_27/.gradle/caches/transforms-3/f96786089a97fb87cec7dd9558e74eec/transformed/activity-compose-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] /Users/richan_27/.gradle/caches/transforms-3/f96786089a97fb87cec7dd9558e74eec/transformed/activity-compose-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/f23b3c173be30b6947b8c65fb4d40ea1/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/f23b3c173be30b6947b8c65fb4d40ea1/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/richan_27/.gradle/caches/transforms-3/e955f50183ab0ffa887ebc463f5cf16a/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/richan_27/.gradle/caches/transforms-3/e955f50183ab0ffa887ebc463f5cf16a/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/richan_27/.gradle/caches/transforms-3/326a06679e2d16112fe9c1d62989edb6/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/richan_27/.gradle/caches/transforms-3/326a06679e2d16112fe9c1d62989edb6/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/richan_27/.gradle/caches/transforms-3/8c4d2b6cfd9cbf8255f9dcebff4324d3/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/richan_27/.gradle/caches/transforms-3/8c4d2b6cfd9cbf8255f9dcebff4324d3/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/richan_27/.gradle/caches/transforms-3/6f2f4d23fd363b91e203233df3617fb7/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/richan_27/.gradle/caches/transforms-3/6f2f4d23fd363b91e203233df3617fb7/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/richan_27/.gradle/caches/transforms-3/c0065a4ca5be7b28e7b6e010dc13bfc7/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/richan_27/.gradle/caches/transforms-3/c0065a4ca5be7b28e7b6e010dc13bfc7/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/richan_27/.gradle/caches/transforms-3/d2cf776b5521b1806e41f36400a5a7d8/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/richan_27/.gradle/caches/transforms-3/d2cf776b5521b1806e41f36400a5a7d8/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/richan_27/.gradle/caches/transforms-3/eb369ede8d8db1d23d31afcb038b5e99/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/richan_27/.gradle/caches/transforms-3/eb369ede8d8db1d23d31afcb038b5e99/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/richan_27/.gradle/caches/transforms-3/270229637e68d57c17738c7e0cdbdd8f/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/richan_27/.gradle/caches/transforms-3/270229637e68d57c17738c7e0cdbdd8f/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/richan_27/.gradle/caches/transforms-3/e285ddf7db1d637ea52edd6f95d6414f/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/richan_27/.gradle/caches/transforms-3/e285ddf7db1d637ea52edd6f95d6414f/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/richan_27/.gradle/caches/transforms-3/43007dbc647adfa446dc08182ec932cb/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/richan_27/.gradle/caches/transforms-3/43007dbc647adfa446dc08182ec932cb/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.10.1] /Users/richan_27/.gradle/caches/transforms-3/acdbc83bb1e0785e8549f503698cc312/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/richan_27/.gradle/caches/transforms-3/acdbc83bb1e0785e8549f503698cc312/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/richan_27/.gradle/caches/transforms-3/1fdc70fefde6bb13ff6159956aa9baad/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/richan_27/.gradle/caches/transforms-3/1fdc70fefde6bb13ff6159956aa9baad/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.10.1] /Users/richan_27/.gradle/caches/transforms-3/19d7ead4828449969c9f04ad8f37f3ec/transformed/core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /Users/richan_27/.gradle/caches/transforms-3/19d7ead4828449969c9f04ad8f37f3ec/transformed/core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/richan_27/.gradle/caches/transforms-3/934f5650073c673c868aeaf3db5bf4b3/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/richan_27/.gradle/caches/transforms-3/934f5650073c673c868aeaf3db5bf4b3/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/richan_27/.gradle/caches/transforms-3/1882716422bf23fd2948bee2fb12766e/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/richan_27/.gradle/caches/transforms-3/1882716422bf23fd2948bee2fb12766e/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-ktx:2.4.0] /Users/richan_27/.gradle/caches/transforms-3/2950b4cbd75ab4950b78f2f7baba43d1/transformed/sqlite-ktx-2.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-ktx:2.4.0] /Users/richan_27/.gradle/caches/transforms-3/2950b4cbd75ab4950b78f2f7baba43d1/transformed/sqlite-ktx-2.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/richan_27/.gradle/caches/transforms-3/7191d0f2e41779cbe68dbf208a248f6d/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/richan_27/.gradle/caches/transforms-3/7191d0f2e41779cbe68dbf208a248f6d/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/richan_27/.gradle/caches/transforms-3/687c749cdd9511dee85cdd676ef6e4ab/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/richan_27/.gradle/caches/transforms-3/687c749cdd9511dee85cdd676ef6e4ab/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/richan_27/.gradle/caches/transforms-3/ad3b038a5033f1a9461e9bd87990a752/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/richan_27/.gradle/caches/transforms-3/ad3b038a5033f1a9461e9bd87990a752/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/richan_27/.gradle/caches/transforms-3/85977ff1d4e42defa4c0be81af39f563/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/richan_27/.gradle/caches/transforms-3/85977ff1d4e42defa4c0be81af39f563/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/richan_27/.gradle/caches/transforms-3/1df2b003edfb1eb1aa5849c8ee6f9a2d/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/richan_27/.gradle/caches/transforms-3/1df2b003edfb1eb1aa5849c8ee6f9a2d/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/richan_27/.gradle/caches/transforms-3/13b986ea79a067562d5c175b36a4cac6/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/richan_27/.gradle/caches/transforms-3/13b986ea79a067562d5c175b36a4cac6/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/richan_27/.gradle/caches/transforms-3/8e6bbfe21ce3563bd6f2871e7c9574dc/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/richan_27/.gradle/caches/transforms-3/8e6bbfe21ce3563bd6f2871e7c9574dc/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/richan_27/.gradle/caches/transforms-3/bb9e408a111d39b2295fce31bd939d44/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/richan_27/.gradle/caches/transforms-3/bb9e408a111d39b2295fce31bd939d44/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/richan_27/.gradle/caches/transforms-3/6a063bef30840858d8ba8b5dd814d2ab/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/richan_27/.gradle/caches/transforms-3/6a063bef30840858d8ba8b5dd814d2ab/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/richan_27/.gradle/caches/transforms-3/42c3a98acb36ca673ae1433452f3a65f/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/richan_27/.gradle/caches/transforms-3/42c3a98acb36ca673ae1433452f3a65f/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/richan_27/.gradle/caches/transforms-3/ac7eda6a66aa3812e6f1090fe1c07ce6/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/richan_27/.gradle/caches/transforms-3/ac7eda6a66aa3812e6f1090fe1c07ce6/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/richan_27/.gradle/caches/transforms-3/0056a08123ffa8813097cf4b5486d83b/transformed/transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/richan_27/.gradle/caches/transforms-3/0056a08123ffa8813097cf4b5486d83b/transformed/transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/richan_27/.gradle/caches/transforms-3/bc6ce01ab4574c72018deaa03a11b047/transformed/transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/richan_27/.gradle/caches/transforms-3/bc6ce01ab4574c72018deaa03a11b047/transformed/transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/richan_27/.gradle/caches/transforms-3/152cef2a5fed21a6ef27c91f43706fdf/transformed/firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/richan_27/.gradle/caches/transforms-3/152cef2a5fed21a6ef27c91f43706fdf/transformed/firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/richan_27/.gradle/caches/transforms-3/8f701412b27d978a4220be4ea97db3d6/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/richan_27/.gradle/caches/transforms-3/8f701412b27d978a4220be4ea97db3d6/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/richan_27/.gradle/caches/transforms-3/ec6d0ded8df9981e7c67f187b548d171/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/richan_27/.gradle/caches/transforms-3/ec6d0ded8df9981e7c67f187b548d171/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/richan_27/.gradle/caches/transforms-3/8e4e0fc4f8a653f93d97504dd6c74ed5/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/richan_27/.gradle/caches/transforms-3/8e4e0fc4f8a653f93d97504dd6c74ed5/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/richan_27/.gradle/caches/transforms-3/0f04c511478aeb5291ae69e04ec94ee4/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/richan_27/.gradle/caches/transforms-3/0f04c511478aeb5291ae69e04ec94ee4/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /Users/richan_27/.gradle/caches/transforms-3/1a173a14d3c06156650cc9f0abbfdd0c/transformed/grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /Users/richan_27/.gradle/caches/transforms-3/1a173a14d3c06156650cc9f0abbfdd0c/transformed/grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.47] /Users/richan_27/.gradle/caches/transforms-3/94e71c1545beb0146741312f760ab1ee/transformed/dagger-lint-aar-2.47/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.47] /Users/richan_27/.gradle/caches/transforms-3/94e71c1545beb0146741312f760ab1ee/transformed/dagger-lint-aar-2.47/AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/richan_27/.gradle/caches/transforms-3/f59bad24a4cc0250f4e9ca7937c663d2/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/richan_27/.gradle/caches/transforms-3/f59bad24a4cc0250f4e9ca7937c663d2/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/richan_27/.gradle/caches/transforms-3/14d8571f59460288f1e47945e666e582/transformed/image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/richan_27/.gradle/caches/transforms-3/14d8571f59460288f1e47945e666e582/transformed/image-1.0.0-beta1/AndroidManifest.xml:5:5-44
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/richan_27/.gradle/caches/transforms-3/40b09f68ac6eeb8ed34dbe0d81de553d/transformed/firebase-auth-22.3.1/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/richan_27/Documents/StockSnap/app/src/main/AndroidManifest.xml
	tools:ignore
		ADDED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] /Users/richan_27/.gradle/caches/transforms-3/78ac171a69825ab91a9aff4cb2be1b40/transformed/accompanist-drawablepainter-0.30.1/AndroidManifest.xml:23:9-39
	android:minSdkVersion
		INJECTED from /Users/richan_27/Documents/StockSnap/app/src/main/AndroidManifest.xml
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.2.3] /Users/richan_27/.gradle/caches/transforms-3/0b345a21ff9969e0cc4f7c468fca0067/transformed/camera-camera2-1.2.3/AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.2.3] /Users/richan_27/.gradle/caches/transforms-3/37aee8dfa61f0408e1a8abec1cbfba36/transformed/camera-core-1.2.3/AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.2.3] /Users/richan_27/.gradle/caches/transforms-3/37aee8dfa61f0408e1a8abec1cbfba36/transformed/camera-core-1.2.3/AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.2.3] /Users/richan_27/.gradle/caches/transforms-3/0b345a21ff9969e0cc4f7c468fca0067/transformed/camera-camera2-1.2.3/AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.2.3] /Users/richan_27/.gradle/caches/transforms-3/0b345a21ff9969e0cc4f7c468fca0067/transformed/camera-camera2-1.2.3/AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.2.3] /Users/richan_27/.gradle/caches/transforms-3/0b345a21ff9969e0cc4f7c468fca0067/transformed/camera-camera2-1.2.3/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.2.3] /Users/richan_27/.gradle/caches/transforms-3/0b345a21ff9969e0cc4f7c468fca0067/transformed/camera-camera2-1.2.3/AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.2.3] /Users/richan_27/.gradle/caches/transforms-3/0b345a21ff9969e0cc4f7c468fca0067/transformed/camera-camera2-1.2.3/AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.2.3] /Users/richan_27/.gradle/caches/transforms-3/0b345a21ff9969e0cc4f7c468fca0067/transformed/camera-camera2-1.2.3/AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.2.3] /Users/richan_27/.gradle/caches/transforms-3/0b345a21ff9969e0cc4f7c468fca0067/transformed/camera-camera2-1.2.3/AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.2.3] /Users/richan_27/.gradle/caches/transforms-3/0b345a21ff9969e0cc4f7c468fca0067/transformed/camera-camera2-1.2.3/AndroidManifest.xml:31:17-103
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/e4a6c5f656c30abc359c77a5953b9214/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/e4a6c5f656c30abc359c77a5953b9214/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/e4a6c5f656c30abc359c77a5953b9214/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
